Assuming unrestricted shared filesystem usage.
host: bioi
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 4
Rules claiming more threads will be scaled down.
Job stats:
job                      count
---------------------  -------
align_reads                  1
all                          1
build_bowtie_index           1
decompress_reference         1
download_chromosome20        1
generate_reads               1
generate_truth_vcf           1
index_reference              1
total                        8

Select jobs to execute...
Execute 1 jobs...

[Mon Sep 21 23:07:04 2026]
localrule download_chromosome20:
    output: Data/chr20/chr20.fa.gz
    jobid: 4
    reason: Missing output files: Data/chr20/chr20.fa.gz
    resources: tmpdir=/tmp

--2026-09-21 23:07:04--  https://hgdownload.soe.ucsc.edu/goldenPath/hg38/chromosomes/chr20.fa.gz
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20350590 (19M) [application/x-gzip]
Saving to: ‘Data/chr20/chr20.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  467K 42s
  Line rate: 6 (line is 64 bytes)
  Lines per side: 1 (side is 64 bytes)
  Offset rate: 4 (one in 16)
  FTable chars: 10
  Strings: unpacked
  Max bucket size: default
  Max bucket size, sqrt multiplier: default
  Max bucket size, len divisor: 4
  Difference-cover sample period: 1024
  Endianness: little
  Actual local endianness: little
  Sanity checking: disabled
  Assertions: disabled
  Random seed: 0
  Sizeofs: void*:8, int:4, long:8, size_t:8
Input files DNA, FASTA:
  Data/chr20/chr20.fa
Building a SMALL index
Reading reference sizes
[Mon Sep 21 23:07:17 2026]
Finished job 7.
3 of 8 steps (38%) done
Select jobs to execute...
Execute 1 jobs...

[Mon Sep 21 23:07:17 2026]
localrule generate_truth_vcf:
    input: Data/chr20/chr20.fa, Data/chr20/chr20.fa.fai
    output: Data/simulated/truth.vcf
    jobid: 6
    reason: Missing output files: Data/simulated/truth.vcf; Input files updated by another job: Data/chr20/chr20.fa, Data/chr20/chr20.fa.fai
    resources: tmpdir=/tmp

[2026-09-21 23:07:17 INFO holodeck] Holodeck by Fulcrum Genomics - https://github.com/fg-labs/holodeck
[2026-09-21 23:07:17 INFO holodeck] Executing: holodeck mutate -r Data/chr20/chr20.fa -o Data/simulated/truth.vcf --snp-rate 0.001
[2026-09-21 23:07:17 INFO holodeck_lib::commands::mutate] Using random seed: 17428270939843609439
[2026-09-21 23:07:17 INFO holodeck_lib::commands::mutate] Loaded reference with 1 contigs, total 64444167 bp
  Time reading reference sizes: 00:00:01
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Time to join reference sequences: 00:00:01
bmax according to bmaxDivN setting: 15986064
Using parameters --bmax 11989548 --dcv 1024
  Doing ahead-of-time memory usage test
  Passed!  Constructing with these parameters: --bmax 11989548 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
[2026-09-21 23:07:20 INFO holodeck_lib::commands::mutate] Generated 73350 variants
[2026-09-21 23:07:20 INFO holodeck] Successfully completed execution in 0m:02s.
[Mon Sep 21 23:07:20 2026]
Finished job 6.
4 of 8 steps (50%) done
Select jobs to execute...
Execute 1 jobs...

[Mon Sep 21 23:07:20 2026]
localrule generate_reads:
    input: Data/chr20/chr20.fa, Data/simulated/truth.vcf
    output: Data/simulated/sim.golden.bam, Data/simulated/sim.r1.fastq.gz, Data/simulated/sim.r2.fastq.gz
    jobid: 5
    reason: Missing output files: Data/simulated/sim.r1.fastq.gz, Data/simulated/sim.r2.fastq.gz; Input files updated by another job: Data/simulated/truth.vcf, Data/chr20/chr20.fa
    resources: tmpdir=/tmp

[2026-09-21 23:07:20 INFO holodeck] Holodeck by Fulcrum Genomics - https://github.com/fg-labs/holodeck
[2026-09-21 23:07:20 INFO holodeck] Executing: holodeck simulate -r Data/chr20/chr20.fa -v Data/simulated/truth.vcf -o Data/simulated/sim --coverage 10 --golden-bam
[2026-09-21 23:07:20 INFO holodeck_lib::commands::simulate] Using random seed: 17159959574058203143
[2026-09-21 23:07:20 INFO holodeck_lib::commands::simulate] Loaded reference with 1 contigs, total 64444167 bp
[2026-09-21 23:07:20 INFO holodeck_lib::commands::simulate] Will generate 2148139 read pairs for 10.0x coverage
[2026-09-21 23:07:20 INFO holodeck_lib::commands::simulate] Using 4 threads for BGZF compression
[2026-09-21 23:07:20 INFO holodeck_lib::commands::simulate] Writing golden BAM to: Data/simulated/sim.golden.bam
[2026-09-21 23:07:20 INFO holodeck_lib::commands::simulate] Simulating 2148139 reads for contig chr20 (64444167 bp)
  V-Sorting samples time: 00:00:01
  Allocating rank array
  Ranking v-sort output
  Ranking v-sort output time: 00:00:00
  Invoking Larsson-Sadakane on ranks
[2026-09-21 23:07:21 INFO holodeck_lib::commands::simulate]   Loaded 73350 variants for chr20
  Invoking Larsson-Sadakane on ranks time: 00:00:01
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 7; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 1; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 1; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Avg bucket size: 9.13489e+06 (target: 11989547)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 7
  Reserving size (11989548) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 1: 10%
  bucket 1: 20%
  bucket 1: 30%
  bucket 1: 40%
  bucket 1: 50%
  bucket 1: 60%
  bucket 1: 70%
  bucket 1: 80%
  bucket 1: 90%
  bucket 1: 100%
  Sorting block of length 11207054 for bucket 1
  (Using difference cover)
  Sorting block time: 00:00:04
Returning block of 11207055 for bucket 1
Getting block 2 of 7
  Reserving size (11989548) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 2: 10%
  bucket 2: 20%
  bucket 2: 30%
  bucket 2: 40%
  bucket 2: 50%
  bucket 2: 60%
  bucket 2: 70%
  bucket 2: 80%
  bucket 2: 90%
  bucket 2: 100%
  Sorting block of length 11612235 for bucket 2
  (Using difference cover)
  Sorting block time: 00:00:05
Returning block of 11612236 for bucket 2
Getting block 3 of 7
  Reserving size (11989548) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 3: 10%
  bucket 3: 20%
  bucket 3: 30%
  bucket 3: 40%
  bucket 3: 50%
  bucket 3: 60%
  bucket 3: 70%
  bucket 3: 80%
  bucket 3: 90%
  bucket 3: 100%
  Sorting block of length 10975530 for bucket 3
  (Using difference cover)
[2026-09-21 23:07:46 INFO holodeck_lib::commands::simulate] Generated 2148139 total read pairs
[2026-09-21 23:07:46 INFO holodeck] Successfully completed execution in 0m:26s.
[Mon Sep 21 23:07:46 2026]
Finished job 5.
5 of 8 steps (62%) done
  Sorting block time: 00:00:03
Returning block of 10975531 for bucket 3
Getting block 4 of 7
  Reserving size (11989548) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  bucket 4: 100%
  Sorting block of length 5277516 for bucket 4
  (Using difference cover)
  Sorting block time: 00:00:02
Returning block of 5277517 for bucket 4
Getting block 5 of 7
  Reserving size (11989548) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 10%
  bucket 5: 20%
  bucket 5: 30%
  bucket 5: 40%
  bucket 5: 50%
  bucket 5: 60%
  bucket 5: 70%
  bucket 5: 80%
  bucket 5: 90%
  bucket 5: 100%
  Sorting block of length 7433213 for bucket 5
  (Using difference cover)
  Sorting block time: 00:00:02
Returning block of 7433214 for bucket 5
Getting block 6 of 7
  Reserving size (11989548) for bucket 6
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 6: 10%
  bucket 6: 20%
  bucket 6: 30%
  bucket 6: 40%
  bucket 6: 50%
  bucket 6: 60%
  bucket 6: 70%
  bucket 6: 80%
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 10159071 for bucket 6
  (Using difference cover)
  Sorting block time: 00:00:04
Returning block of 10159072 for bucket 6
Getting block 7 of 7
  Reserving size (11989548) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 7: 10%
  bucket 7: 20%
  bucket 7: 30%
  bucket 7: 40%
  bucket 7: 50%
  bucket 7: 60%
  bucket 7: 70%
  bucket 7: 80%
  bucket 7: 90%
  bucket 7: 100%
  Sorting block of length 7279632 for bucket 7
  (Using difference cover)
  Sorting block time: 00:00:02
Returning block of 7279633 for bucket 7
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 17867246
fchr[G]: 31783379
fchr[T]: 45877851
fchr[$]: 63944257
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 25510343 bytes to primary EBWT file: Data/bowtie_index/chr20.1.bt2.tmp
Wrote 15986072 bytes to secondary EBWT file: Data/bowtie_index/chr20.2.bt2.tmp
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 63944257
    bwtLen: 63944258
    sz: 15986065
    bwtSz: 15986065
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 3996517
    offsSz: 15986068
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 333044
    numLines: 333044
    ebwtTotLen: 21314816
    ebwtTotSz: 21314816
    color: 0
    reverse: 0
Total time for call to driver() for forward index: 00:00:52
Reading reference sizes
  Time reading reference sizes: 00:00:00
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Time to join reference sequences: 00:00:01
  Time to reverse reference sequence: 00:00:00
bmax according to bmaxDivN setting: 15986064
Using parameters --bmax 11989548 --dcv 1024
  Doing ahead-of-time memory usage test
  Passed!  Constructing with these parameters: --bmax 11989548 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
  V-Sorting samples time: 00:00:01
  Allocating rank array
  Ranking v-sort output
  Ranking v-sort output time: 00:00:01
  Invoking Larsson-Sadakane on ranks
  Invoking Larsson-Sadakane on ranks time: 00:00:00
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 5; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Avg bucket size: 7.99303e+06 (target: 11989547)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 8
  Reserving size (11989548) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 1: 10%
  bucket 1: 20%
  bucket 1: 30%
  bucket 1: 40%
  bucket 1: 50%
  bucket 1: 60%
  bucket 1: 70%
  bucket 1: 80%
  bucket 1: 90%
  bucket 1: 100%
  Sorting block of length 4210130 for bucket 1
  (Using difference cover)
  Sorting block time: 00:00:02
Returning block of 4210131 for bucket 1
Getting block 2 of 8
  Reserving size (11989548) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 2: 10%
  bucket 2: 20%
  bucket 2: 30%
  bucket 2: 40%
  bucket 2: 50%
  bucket 2: 60%
  bucket 2: 70%
  bucket 2: 80%
  bucket 2: 90%
  bucket 2: 100%
  Sorting block of length 10392037 for bucket 2
  (Using difference cover)
  Sorting block time: 00:00:04
Returning block of 10392038 for bucket 2
Getting block 3 of 8
  Reserving size (11989548) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 3: 10%
  bucket 3: 20%
  bucket 3: 30%
  bucket 3: 40%
  bucket 3: 50%
  bucket 3: 60%
  bucket 3: 70%
  bucket 3: 80%
  bucket 3: 90%
  bucket 3: 100%
  Sorting block of length 7631819 for bucket 3
  (Using difference cover)
  Sorting block time: 00:00:02
Returning block of 7631820 for bucket 3
Getting block 4 of 8
  Reserving size (11989548) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  bucket 4: 100%
  Sorting block of length 9993071 for bucket 4
  (Using difference cover)
  Sorting block time: 00:00:03
Returning block of 9993072 for bucket 4
Getting block 5 of 8
  Reserving size (11989548) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 10%
  bucket 5: 20%
  bucket 5: 30%
  bucket 5: 40%
  bucket 5: 50%
  bucket 5: 60%
  bucket 5: 70%
  bucket 5: 80%
  bucket 5: 90%
  bucket 5: 100%
  Sorting block of length 8633675 for bucket 5
  (Using difference cover)
  Sorting block time: 00:00:03
Returning block of 8633676 for bucket 5
Getting block 6 of 8
  Reserving size (11989548) for bucket 6
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 6: 10%
  bucket 6: 20%
  bucket 6: 30%
  bucket 6: 40%
  bucket 6: 50%
  bucket 6: 60%
  bucket 6: 70%
  bucket 6: 80%
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 10580274 for bucket 6
  (Using difference cover)
  Sorting block time: 00:00:03
Returning block of 10580275 for bucket 6
Getting block 7 of 8
  Reserving size (11989548) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 7: 10%
  bucket 7: 20%
  bucket 7: 30%
  bucket 7: 40%
  bucket 7: 50%
  bucket 7: 60%
  bucket 7: 70%
  bucket 7: 80%
  bucket 7: 90%
  bucket 7: 100%
  Sorting block of length 11658201 for bucket 7
  (Using difference cover)
  Sorting block time: 00:00:04
Returning block of 11658202 for bucket 7
Getting block 8 of 8
  Reserving size (11989548) for bucket 8
  Calculating Z arrays for bucket 8
  Entering block accumulator loop for bucket 8:
  bucket 8: 10%
  bucket 8: 20%
  bucket 8: 30%
  bucket 8: 40%
  bucket 8: 50%
  bucket 8: 60%
  bucket 8: 70%
  bucket 8: 80%
  bucket 8: 90%
  bucket 8: 100%
  Sorting block of length 845043 for bucket 8
  (Using difference cover)
  Sorting block time: 00:00:00
Returning block of 845044 for bucket 8
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 17867246
fchr[G]: 31783379
fchr[T]: 45877851
fchr[$]: 63944257
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 25510343 bytes to primary EBWT file: Data/bowtie_index/chr20.rev.1.bt2.tmp
Wrote 15986072 bytes to secondary EBWT file: Data/bowtie_index/chr20.rev.2.bt2.tmp
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 63944257
    bwtLen: 63944258
    sz: 15986065
    bwtSz: 15986065
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 3996517
    offsSz: 15986068
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 333044
    numLines: 333044
    ebwtTotLen: 21314816
    ebwtTotSz: 21314816
    color: 0
    reverse: 1
Total time for backward call to driver() for mirror index: 00:00:46
Renaming Data/bowtie_index/chr20.3.bt2.tmp to Data/bowtie_index/chr20.3.bt2
Renaming Data/bowtie_index/chr20.4.bt2.tmp to Data/bowtie_index/chr20.4.bt2
Renaming Data/bowtie_index/chr20.1.bt2.tmp to Data/bowtie_index/chr20.1.bt2
Renaming Data/bowtie_index/chr20.2.bt2.tmp to Data/bowtie_index/chr20.2.bt2
Renaming Data/bowtie_index/chr20.rev.1.bt2.tmp to Data/bowtie_index/chr20.rev.1.bt2
Renaming Data/bowtie_index/chr20.rev.2.bt2.tmp to Data/bowtie_index/chr20.rev.2.bt2
[Mon Sep 21 23:08:55 2026]
Finished job 2.
6 of 8 steps (75%) done
Select jobs to execute...
Execute 1 jobs...

[Mon Sep 21 23:08:55 2026]
localrule align_reads:
    input: Data/bowtie_index/chr20.1.bt2, Data/simulated/sim.r1.fastq.gz, Data/simulated/sim.r2.fastq.gz
    output: Data/aligned/bowtie2_sorted.bam, Data/aligned/bowtie2_sorted.bam.bai
    jobid: 1
    reason: Missing output files: Data/aligned/bowtie2_sorted.bam.bai, Data/aligned/bowtie2_sorted.bam; Input files updated by another job: Data/simulated/sim.r1.fastq.gz, Data/simulated/sim.r2.fastq.gz, Data/bowtie_index/chr20.1.bt2
    resources: tmpdir=/tmp

2148139 reads; of these:
  2148139 (100.00%) were paired; of these:
    2760 (0.13%) aligned concordantly 0 times
    1926743 (89.69%) aligned concordantly exactly 1 time
    218636 (10.18%) aligned concordantly >1 times
    ----
    2760 pairs aligned concordantly 0 times; of these:
      2308 (83.62%) aligned discordantly 1 time
    ----
    452 pairs aligned 0 times concordantly or discordantly; of these:
      904 mates make up the pairs; of these:
        303 (33.52%) aligned 0 times
        93 (10.29%) aligned exactly 1 time
        508 (56.19%) aligned >1 times
99.99% overall alignment rate
[bam_sort_core] merging from 2 files and 1 in-memory blocks...
[Mon Sep 21 23:16:23 2026]
Finished job 1.
7 of 8 steps (88%) done
Select jobs to execute...
Execute 1 jobs...

[Mon Sep 21 23:16:23 2026]
localrule all:
    input: Data/aligned/bowtie2_sorted.bam, Data/aligned/bowtie2_sorted.bam.bai
    jobid: 0
    reason: Input files updated by another job: Data/aligned/bowtie2_sorted.bam.bai, Data/aligned/bowtie2_sorted.bam
    resources: tmpdir=/tmp

[Mon Sep 21 23:16:23 2026]
Finished job 0.
8 of 8 steps (100%) done
Complete log: .snakemake/log/2026-09-21T230704.378281.snakemake.log
